1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 250000 62500 62500 15625 15625 15625 15625 62500 62500 1000000 1000000 1000000 1000000 1000000 1000000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 250000 62500 15625 15625 15625 15625 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 15625 15625 15625 15625 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 15625 15625 15625 15625 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 62500 62500 62500 15625 15625 15625 15625 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 
250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 15625 15625 15625 15625 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 
62500 62500 62500 62500 62500 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 
62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 
62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 250000 62500 15625 15625 15625 
15625 62500 62500 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 62500 250000 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 62500 250000 62500 62500 62500 62500 62500 62500 62500 250000 250000 62500 62500 62500 62500 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 62500 62500 62500 62500 62500 62500 15625 15625 15625 15625 62500 250000 62500 62500 62500 62500 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 62500 15625 15625 15625 15625 62500 62500 250000 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 62500 15625 15625 15625 15625 62500 62500 250000 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 250000 250000 250000 62500 62500 62500 62500 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 62500 62500 62500 62500 250000 250000 15625 15625 15625 15625 62500 62500 62500 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 250000 250000 250000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
